,Unnamed: 0,day,time,labels,text,tweet,hashtags
3377,3520,24-05-2020,23:19,1,"Answer me!Ã°ÂÂÂÃ°ÂÂÂ
#Riddle_of_the_week #Gamesonline #Riddle
#Saturday #Weekend #Corona #Covid19 #Stayhome #Staysafe #Vijayawada #Vijayawadayouth #Riddles #Guesstheanswer #weekendmood #May2020 #Answerme #sunday pic.twitter.com/lc3XUFFLlr Ã¢ÂÂ at Be Best Consultants",answer   riddl   week   gamesonlin   riddl   saturday   weekend   corona   covid   stayhom   staysaf   vijayawada   vijayawadayouth   riddl   guesstheansw   weekendmood   may   answerm   sunday      twitter      lcxuffllr   best   consult  ,"['#riddle_of_the_week', '#gamesonline', '#riddle', '#saturday', '#weekend', '#corona', '#covid19', '#stayhome', '#staysafe', '#vijayawada', '#vijayawadayouth', '#riddles', '#guesstheanswer', '#weekendmood', '#may2020', '#answerme', '#sunday']"
3399,3543,24-05-2020,23:12,1,"^^
Eid Mubarak Everyone Ã¢ÂÂ¤
This Eid actually CovEid Ã¢ÂÂ
So, no need to any celebration Ã°ÂÂÂ

__Stay Home, Stay Safe Ã°ÂÂÂ·
#EidMubarak #staysafe #COVID #Eid2020",eid   mubarak   everyon   eid   actual   coveid   need   celebr   stay   home   stay   safe   eidmubarak   staysaf   covid   eid  ,"['#eidmubarak', '#staysafe', '#covid', '#eid2020']"
3408,3554,24-05-2020,23:10,-1,Guy go check it out an amazing video on YouTube  https://youtu.be/LUCutB7_zHgÃÂ  #carryminatiroast #TikTok #EidMubarak #sundayvibes #endia #staysafe #carryminati #Corona #BetaalOnNetflix #eidmubarak2020 #COVID #ErtugrulGazi #BetaalReview pic.twitter.com/Llekou9X7l,guy   go   check   amaz   video   youtub   http   youtu   lucutb   zhg   carryminatiroast   tiktok   eidmubarak   sundayvib   endia   staysaf   carryminati   corona   betaalonnetflix   eidmubarak   covid   ertugrulgazi   betaalreview      twitter      llekouxl  ,"['#carryminatiroast', '#tiktok', '#eidmubarak', '#sundayvibes', '#endia', '#staysafe', '#carryminati', '#corona', '#betaalonnetflix', '#eidmubarak2020', '#covid', '#ertugrulgazi', '#betaalreview']"
3613,3782,24-05-2020,22:06,-1,Vijay Hazare trophy...late post #Cricket #cricketlove #mahi #dhoni #indiancricket #bcci #icc #BrothersDay #staysafe #CoronaUpdatesInIndia #bat #COVID #ranjitrophy #qurantine #mahi pic.twitter.com/MihKZQqiOw,vijay   hazar   trophi   late   post   cricket   cricketlov   mahi   dhoni   indiancricket   bcci   icc   brothersday   staysaf   coronaupdatesinindia   bat   covid   ranjitrophi   qurantin   mahi      twitter      mihkzqqiow  ,"['#cricket', '#cricketlove', '#mahi', '#dhoni', '#indiancricket', '#bcci', '#icc', '#brothersday', '#staysafe', '#coronaupdatesinindia', '#bat', '#covid', '#ranjitrophy', '#qurantine', '#mahi']"
3723,3902,24-05-2020,21:32,0,"Theatres will be opened from August 1st

#theatres #moviequotes
#movienews #memes
#quarantine #poratapeli
#lockdown #funnymemes
#newsmedia #news
#stayhome #staysafe
#like4likes #like4follow
#sangareddy #filmnews @Ã¢ÂÂ¦  https://www.instagram.com/p/CAk5toOjjhh/?igshid=pcpoc7ko77i6ÃÂ Ã¢ÂÂ¦",theatr   open   august   st   theatr   moviequot   movienew   meme   quarantin   poratap   lockdown   funnymem   newsmedia   news   stayhom   staysaf   likelik   likefollow   sangareddi   filmnew   http   ww   instagram      p   caktoojjhh   igshid   pcpockoi  ,"['#theatres', '#moviequotes', '#movienews', '#memes', '#quarantine', '#poratapeli', '#lockdown', '#funnymemes', '#newsmedia', '#news', '#stayhome', '#staysafe', '#like4likes', '#like4follow', '#sangareddy', '#filmnews']"
3724,3903,24-05-2020,21:32,0,"This song  everytime reminds me the memories I had with my close ones!Ã¢ÂÂ¤Ã¯Â¸Â
Song from the Sea!Ã¢ÂÂ
#lockdown #staysafe #StayHome #BrothersDay pic.twitter.com/SjthReb5A0",song   everytim   remind   memori   close   one   song   sea   lockdown   staysaf   stayhom   brothersday      twitter      sjthreba  ,"['#lockdown', '#staysafe', '#stayhome', '#brothersday']"
3778,3962,24-05-2020,21:16,-1,"Strange one isnÃ¢ÂÂt it.. Eid Mubarak to all in sha Allah soon we will over come from this pandemic saty safe, take care of yourself and your family especially the elderly once donÃ¢ÂÂt forget stay at home,May Allah bless us all.. #EidMubarak #staysafe #covid19 #StayAtHomeSaveLives pic.twitter.com/86zLPWEVhi",strang   one   eid   mubarak   sha   allah   soon   e   pandem   sati   safe   take   care   famili   especi   elderli   forget   stay   home   may   allah   bless   u   eidmubarak   staysaf   covid   stayathomesavel      twitter      zlpwevhi  ,"['#eidmubarak', '#staysafe', '#covid19', '#stayathomesavelives']"
3843,4030,24-05-2020,21:01,1,"It's time bleed the chomu @republic
#Ã Â¤ÂÃ Â¤Â¾Ã Â¤Â¨Ã Â¤Â²Ã Â¥ÂÃ Â¤ÂµÃ Â¤Â¾_Ã Â¤Â­Ã Â¤Â¾Ã Â¤ÂÃ Â¤ÂªÃ Â¤Â¾_Ã Â¤ÂÃ Â¤Â¾Ã Â¤ÂÃ Â¤Â¡ #EidMubarak #EidUlFitr #6Ã Â¤Â¸Ã Â¤Â¾Ã Â¤Â²_Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â°Ã Â¤Â¾_Ã Â¤Â¹Ã Â¤Â¾Ã Â¤Â² #BiharMangeRojgar #BrothersDay #sundayvibes #Eid2020 #SEOKJIN #lockdown #staysafe #CoronaPandemic",time   bleed   chomu   eidmubarak   eidulfitr   biharmangerojgar   brothersday   sundayvib   eid   seokjin   lockdown   staysaf   coronapandem  ,"['#Ã Â¤ÂÃ Â¤Â¾Ã Â¤Â¨Ã Â¤Â²Ã Â¥ÂÃ Â¤ÂµÃ Â¤Â¾_Ã Â¤Â­Ã Â¤Â¾Ã Â¤ÂÃ Â¤ÂªÃ Â¤Â¾_Ã Â¤ÂÃ Â¤Â¾Ã Â¤ÂÃ Â¤Â¡', '#eidmubarak', '#eidulfitr', '#6Ã Â¤Â¸Ã Â¤Â¾Ã Â¤Â²_Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â°Ã Â¤Â¾_Ã Â¤Â¹Ã Â¤Â¾Ã Â¤Â²', '#biharmangerojgar', '#brothersday', '#sundayvibes', '#eid2020', '#seokjin', '#lockdown', '#staysafe', '#coronapandemic']"
3849,4036,24-05-2020,21:01,-1,"We Wish Every Individual, Every Living being on this Planet,

Happy "" RAMADAN (Eid ul Fitr) ""

#ramadan #ramzanmubarak #ramadan2020 #ramzanmubarakÃ°ÂÂÂ #ramzankareem #muslims #india #celebration #pandemic #staysafe @Ã¢ÂÂ¦  https://www.instagram.com/p/CAk2H5GDTII/?igshid=1pz0fuiopcg3xÃÂ Ã¢ÂÂ¦",wish   everi   individu   everi   live   planet   happi   ramadan   eid   ul   fitr   ramadan   ramzanmubarak   ramadan   ramzanmubarak   ramzankareem   muslim   india   celebr   pandem   staysaf   http   ww   instagram      p   cakhgdtii   igshid   pzfuiopcgx  ,"['#ramadan', '#ramzanmubarak', '#ramadan2020', '#ramzanmubarak', '#ramzankareem', '#muslims', '#india', '#celebration', '#pandemic', '#staysafe']"
3918,4113,25-05-2020,23:51,1,"When, everything gets over..I mean this ferocious pandemic #COVID__19 I'll be riding  back to see my stupid #friends ,its been a 2 months and counting without seeing them,due to #lockdown #Lockdown2 #Lockdown3 #Lockdown4_0 hope everything gets over soon
#GodBless Ã°ÂÂÂº
#staysafeÃ°ÂÂÂ®Ã°ÂÂÂ³",everyth   get   mean   feroci   pandem   covid   ride   back   see   stupid   friend   month   count   without   see   due   lockdown   lockdown   lockdown   lockdown   hope   everyth   get   soon   godbless   staysaf  ,"['#covid__19', '#friends', '#lockdown', '#lockdown2', '#lockdown3', '#lockdown4_0', '#godbless', '#staysafe']"
4148,4346,25-05-2020,22:45,1,"It's a total #lockdown... How do I get #Study #Abroad Counseling?
Are you thinking the same - #Meet our #Counsellors #Online
#Staysafeathome

Our team is #working from #home, feel free to contact us +918985664888
#Coronavirus
#nCoronavirus #Covid20 #Bewareofcorona #Preventscorona pic.twitter.com/JnGQ8EIDBN Ã¢ÂÂ at Be Best Consultants",total   lockdown   get   studi   abroad   counsel   think   meet   counsellor   onlin   staysafeathom   team   work   home   feel   free   contact   u   coronaviru   ncoronaviru   covid   bewareofcorona   preventscorona      twitter      jngqeidbn   best   consult  ,"['#lockdown', '#study', '#abroad', '#meet', '#counsellors', '#online', '#staysafeathome', '#working', '#home', '#coronavirus', '#ncoronavirus', '#covid20', '#bewareofcorona', '#preventscorona']"
4208,4410,25-05-2020,22:29,-1,"We Thank to Film actor Shri Jagapathibabu gaaru, from bottom of our heart for your kind support and generosity to cine workers.We all are very grateful for taking out your valuable time and sponsoring us during this pandemic. Putta Ramakrishna @DrTamilisaiGuv #stayhome #staysafe pic.twitter.com/IYUYUO9zRK",thank   film   actor   shri   jagapathibabu   gaaru   bottom   heart   kind   support   generos   cine   worker   grate   take   valuabl   time   sponsor   u   pandem   putta   ramakrishna   stayhom   staysaf      twitter      iyuyuozrk  ,"['#stayhome', '#staysafe']"
4238,4441,25-05-2020,22:22,1,Offcrse this time #EidAlFitr is totally different from previously we all had. But May this Eid be blessing to all of us and an end to the #pandemic situation we as a world are into. #HappyEid #StaySafeStayHealthy #PeaceAndLove pic.twitter.com/n8gBKmhuIl,offcrs   time   eidalfitr   total   differ   previous   may   eid   bless   u   end   pandem   situat   world   happyeid   staysafestayhealthi   peaceandlov      twitter      ngbkmhuil  ,"['#eidalfitr', '#pandemic', '#happyeid', '#staysafestayhealthy', '#peaceandlove']"
4347,4554,25-05-2020,21:56,-1,"Even coronavirus won't let me missing the magnificent sunrise Ã°ÂÂ§Â¡
.
Happy Eid everyone Ã°ÂÂÂÃ°ÂÂÂ
.
.
.
.
.
.
.

#visitqatar #coronavirus #stayhome #staysafe #covid19 #qatar #sunrise #sunnyday @ Doha  https://www.instagram.com/p/CAnhRtfhZz6/?igshid=1uof0t8jof5t6ÃÂ Ã¢ÂÂ¦",even   coronaviru   let   miss   magnific   sunris   happi   eid   everyon   visitqatar   coronaviru   stayhom   staysaf   covid   qatar   sunris   sunnyday   doha   http   ww   instagram      p   canhrtfhzz   igshid   uoftjoft  ,"['#visitqatar', '#coronavirus', '#stayhome', '#staysafe', '#covid19', '#qatar', '#sunrise', '#sunnyday']"
4358,4565,25-05-2020,21:55,-1,#StayAtHome #staysafe covid 19  https://twitter.com/the_hindu/status/1264954426680242176ÃÂ Ã¢ÂÂ¦,stayathom   staysaf   covid   http   twitter      hindu   statu  ,"['#stayathome', '#staysafe']"
4437,4650,25-05-2020,21:40,1,"Finally today evening Telangana tourism dept allowed us(14ppl)to go home
still our passports r with them but agreed to send it to our home as soon as possible Hopefully
Home quarantine started now for 14 daysÃ°ÂÂÂ·
#StayHome
#stopcovid19 #StaySafe
#saveindia #Stopcorona
#Jaihind",final   today   even   telangana   tourism   dept   allow   u   ppl   go   home   still   passport   r   agre   send   home   soon   possibl   hope   home   quarantin   start   day   stayhom   stopcovid   staysaf   saveindia   stopcorona   jaihind  ,"['#stayhome', '#stopcovid19', '#staysafe', '#saveindia', '#stopcorona', '#jaihind']"
4588,4813,26-05-2020,23:44,0,Ã Â¤ÂÃ Â¤Â¨Ã Â¤ÂÃ Â¥Â Ã Â¤Â¬Ã Â¤Â¿Ã Â¤Â¨Ã Â¤Â¾ Ã Â¤Â¨Ã Â¤Â¿Ã Â¤ÂÃ Â¤Â²Ã Â¤Â¨Ã Â¤Â¾ Ã Â¤Â®Ã Â¤Â¤ ! No stepping out without these ! #publichealth #StaySafeStayHealthy #Canada #COVID #COVID19India #CovidUK #Covid19Nigeria #covidUS @WHO @NoSylviaPlath @GeraldKutney @Gerhard_DMU pic.twitter.com/vV5WTf5R0m,step   without   publichealth   staysafestayhealthi   canada   covid   covidindia   coviduk   covidnigeria   covidu      twitter      vvwtfrm  ,"['#publichealth', '#staysafestayhealthy', '#canada', '#covid', '#covid19india', '#coviduk', '#covid19nigeria', '#covidus']"
4846,5072,26-05-2020,22:33,-1,"It is going to be a part of our life style, the curfews may be eased by the govt,
all we can do is to be more responsible and intelligent by taking care of ourselves,
eased are the lock downs, keep in mind the virus is not yet eradicated
#staysafe
#Covid_19",go   part   life   style   curfew   may   eas   govt   respons   intellig   take   care   eas   lock   down   keep   mind   viru   yet   erad   staysaf   covid  ,"['#staysafe', '#covid_19']"
4914,5140,26-05-2020,22:14,-1,"Great work by sonu sood sir 
Iss lockdown mei majdur aam logo ki help ki... 
#therealherosonusood
#StaySafeStayHome
#SonuSood",great   work   sonu   sood   sir   i   lockdown   mei   majdur   aam   logo   ki   help   ki   therealherosonusood   staysafestayhom   sonusood  ,"['#therealherosonusood', '#staysafestayhome', '#sonusood']"
4920,5146,26-05-2020,22:12,0,"After a decade my kid to my wife.

Kid : Mom, how you met daddy??

Mom :  It's was a quarantine season and your father replied to my Instagram story..

#tuesdayvibes #kidtalks #StaySafeStayHealthy #laughter #titutalks",decad   kid   wife   kid   mom   met   daddi   mom   quarantin   season   father   repli   instagram   stori   tuesdayvib   kidtalk   staysafestayhealthi   laughter   titutalk  ,"['#tuesdayvibes', '#kidtalks', '#staysafestayhealthy', '#laughter', '#titutalks']"
5001,5228,26-05-2020,21:54,0,"Back in #Jaipur safely. Gonna be in quarantine for 14 days as per norms. 

Never been into reading books before but now started with 'This Is Not Your Story' by @storytellersavi What a beautiful book to start.Ã°ÂÂÂ
#QuarantineTimes #tuesdayvibes #StaySafeStayHealthy #TuesdayBookBlog pic.twitter.com/Fu7GIyN1kH",back   jaipur   safe   gon   na   quarantin   day   per   norm   never   read   book   start   stori   beauti   book   start   quarantinetim   tuesdayvib   staysafestayhealthi   tuesdaybookblog      twitter      fugiynkh  ,"['#jaipur', '#quarantinetimes', '#tuesdayvibes', '#staysafestayhealthy', '#tuesdaybookblog']"
5232,5471,27-05-2020,23:50,0,"Let me reach out to the sky!
Ignore:
#sky #StayHomeStaySafe #Dream #COVID #Covid_19 #staysafe #photography #wednesdaymorning #WednesdayMotivation #world #phonephotography pic.twitter.com/tCT7gDMHnF",let   reach   sky   ignor   sky   stayhomestaysaf   dream   covid   covid   staysaf   photographi   wednesdaymorn   wednesdaymotiv   world   phonephotographi      twitter      tctgdmhnf  ,"['#sky', '#stayhomestaysafe', '#dream', '#covid', '#covid_19', '#staysafe', '#photography', '#wednesdaymorning', '#wednesdaymotivation', '#world', '#phonephotography']"
5395,5641,27-05-2020,22:52,0,"I rescued my fav breed, a stray baby. Please donÃ¢ÂÂt shop always adopt Ã°ÂÂÂ
@Manekagandhibjp @gauri_maulekhi @pfaindia @NamasteDehradun @Dehradun1 @Dehradun_Live @uttarakhand @ketto #wednesdaymorning #Corona #AdoptDontShop #tarzan #staysafe #audrey #adopt #UttarakhandForestFire pic.twitter.com/J4WfQpYfMi",rescu   fav   breed   stray   babi   pleas   shop   alway   adopt   wednesdaymorn   corona   adoptdontshop   tarzan   staysaf   audrey   adopt   uttarakhandforestfir      twitter      jwfqpyfmi  ,"['#wednesdaymorning', '#corona', '#adoptdontshop', '#tarzan', '#staysafe', '#audrey', '#adopt', '#uttarakhandforestfire']"
5792,6044,27-05-2020,20:59,1,"SBI Delhi Circle donated PPE Kits to NGO Ashray Adhikar Abhiyan who are providing shelter and food to poor and needy people in Delhi. SBI cares... #StaySafeStayHome #SBI
@TheOfficialSBI @SBI_FOUNDATION pic.twitter.com/h1NNGaGs7a",sbi   delhi   circl   donat   ppe   kit   ngo   ashray   adhikar   abhiyan   provid   shelter   food   poor   needi   peopl   delhi   sbi   care   staysafestayhom   sbi      twitter      hnngagsa  ,"['#staysafestayhome', '#sbi']"
5840,6092,27-05-2020,20:48,1,"The government is giving relaxation and you are going out without any work. 
The government will not say repeatedly about prevention.
We have to understand this and take precautions.
#StaySafeStayHealthy #CoronaUpdates #Corona #lockdown #COVID__19 #COVID19India",govern   give   relax   go   without   work   govern   say   repeatedli   prevent   understand   take   precaut   staysafestayhealthi   coronaupd   corona   lockdown   covid   covidindia  ,"['#staysafestayhealthy', '#coronaupdates', '#corona', '#lockdown', '#covid__19', '#covid19india']"
5861,6114,28-05-2020,23:59,-1,"Message about awareness COVID 19 and I hope things will be better grounds will be open lights will shine again In shaa Allah.Ã°ÂÂ¤Â²Ã°ÂÂÂµÃ°ÂÂÂ°Ã°ÂÂ¤Â²
#StayHome Ã°ÂÂÂ
#StaySafe Ã°ÂÂÂ
#COVID19Ã°ÂÂÂ·
#GenerationAmazing Ã¢ÂÂ½
@GA4good @WHO @RightToPlayPak @RightToPlayIntl pic.twitter.com/95YmhMaDmk",messag   awar   covid   hope   th   better   ground   open   light   shine   shaa   allah   stayhom   staysaf   covid   generationamaz      twitter      ymhmadmk  ,"['#stayhome', '#staysafe', '#covid19', '#generationamazing']"
6094,6350,28-05-2020,22:42,-1,"Hands down, kills 99 percent of germs.
Use our Bliss Welness Sani Bliss. It provide protection against 99.9% germs.
FOR MORE INFO VISIT:-
 http://www.blisswelness.comÃÂ 
#covid19 #covid_19 #stayhome #staysafe #stayfitstayhealthy #quarantine #coronavirus #sanitize pic.twitter.com/B2BGiFNsp4",hand   kill   percent   germ   use   bliss   wel   sani   bliss   provid   protect   germ   info   visit   http   ww   blisswel      covid   covid   stayhom   staysaf   stayfitstayhealthi   quarantin   coronaviru   sanit      twitter      bbgifnsp  ,"['#covid19', '#covid_19', '#stayhome', '#staysafe', '#stayfitstayhealthy', '#quarantine', '#coronavirus', '#sanitize']"
6207,6465,28-05-2020,22:10,0,"Just a breath of fresh air after almost 3 months of a quarantine life! Ã¢ÂÂ¤Ã¯Â¸Â#staysafeeveryone @ Dubai, United Arab Emirates  https://www.instagram.com/p/CAvRBoAh-6NZow1Xh21ed8JqBrszh9aauFp_Uw0/?igshid=1587owjulc05vÃÂ Ã¢ÂÂ¦",breath   fresh   air   almost   month   quarantin   life   staysafeeveryon   dubai   unit   arab   emir   http   ww   instagram      p   cavrboah   nzowxhedjqbrszhaaufp   uw   igshid   owjulcv  ,['#staysafeeveryone']
6279,6537,28-05-2020,21:46,1,"Delhi reports highest single-day spike.
Situation getting worse day by day.
Please do something @ArvindKejriwal
Sir @CMODelhi #StaySafeStayHealthy #StayHomeSaveLives #Covid_19india #CoronavirusIndia #DelhiFightsCorona @narendramodi @PMOIndia pic.twitter.com/dPLXDIzlTU",delhi   report   highest   sl   day   spike   situat   get   wors   day   day   pleas   someth   sir   staysafestayhealthi   stayhomesavel   covid   india   coronavirusindia   delhifightscorona      twitter      dplxdizltu  ,"['#staysafestayhealthy', '#stayhomesavelives', '#covid_19india', '#coronavirusindia', '#delhifightscorona']"
